dataMatrix	X501f	X502m	X503m	X506m	X508f	X509f	X513m	X517f	X518f	X521f	X527m	X528m	X529f	X531f	W616f	W617f	W620f	W621f	W622f	W623f	W625m	W627m	W628m	W629m	W630m	W631m	W632f	W633f	W634m
Eye.Morphology.Left.vitreous.humor.thickness..µm.	NA	517	525	521	475	510	522	517	515	527	513	519	519	526	NA	NA	548	584	566	NA	533	582	NA	NA	NA	NA	NA	NA	567
Auditory.startle.reflex.reactivity.and.PPI...P1...PP90	88.97	93.8	85.36	83.37	88.41	75.15	88.29	86.98	80.66	82.85	87.82	80.48	90.16	83.39	61.99	90.22	68.81	71.01	71.18	60.99	78.56	79.68	66.74	59.38	84.02	67.79	80.83	75.34	81.91
Auditory.startle.reflex.reactivity.and.PPI...P1...PP85	87.06	86.28	89.32	76.23	81.95	58.52	86.58	89.95	80.49	68.76	79.63	69.37	89.64	69.89	57.14	87.49	66.42	56.28	59.38	62.99	71.78	77.08	60.44	54.29	77.68	38.82	77.44	74.65	73.02
Eye.Morphology.OCT.left.inner.nuclear.layer..µm.	NA	30	31	29	28	31	29	25	30	30	26	27	33	26	NA	NA	33	34	34	NA	32	34	NA	NA	NA	NA	NA	NA	29
Clinical.chemistry.parameters.T..bilirubin..µmol.l.	6.4	4.4	5.8	8	3.3	5.2	10.2	5.8	6.1	7.2	7.2	8.3	3.8	5.2	5	6.1	3.5	NA	3.6	NA	2.2	3	3	5.8	NA	3.8	5.5	5	4.2
Hot.plate.test.Nb.cage	3	1	1	1	3	3	1	2	2	3	2	2	3	3	2	2	4	4	4	4	3	3	4	4	4	4	2	2	1
Shock.threshold.test.Nb.cage	3	1	1	1	3	3	1	2	2	3	2	2	3	3	2	2	4	4	4	4	3	3	4	4	4	4	2	2	1
Auditory.brainstem.response.nb.cage	3	2	1	1	3	3	1	2	2	3	2	2	3	3	2	2	4	4	4	4	3	3	4	4	4	4	2	2	1
Auditory.startle.reflex.reactivity.and.PPI...P1.nb.cage	3	2	1	1	3	3	1	2	2	3	2	2	3	3	2	2	4	4	4	4	3	3	4	4	4	4	2	2	1
Dysmorphology.IMPC.Nb.cage	3	2	1	1	3	3	1	2	2	3	2	2	3	3	2	2	4	4	4	4	3	3	4	4	4	4	2	2	1
Grip.test.Nb.cage	3	2	1	1	3	3	1	2	2	3	2	2	3	3	2	2	4	4	4	4	3	3	4	4	4	4	2	2	1
Modified.SHIRPA.Nb.cage	3	2	1	1	3	3	1	2	2	3	2	2	3	3	2	2	4	4	4	4	3	3	4	4	4	4	2	2	1
Modified.SHIRPA.Nb.cage.Eumodic	3	2	1	1	3	3	1	2	2	3	2	2	3	3	2	2	4	4	4	4	3	3	4	4	4	4	2	2	1
Pavlovian.fear.conditioning.Nb.cage	3	2	1	1	3	3	1	2	2	3	2	2	3	3	2	2	4	4	4	4	3	3	4	4	4	4	2	2	1
Rotarod.test.Nb.cage	3	2	1	1	3	3	1	2	2	3	2	2	3	3	2	2	4	4	4	4	3	3	4	4	4	4	2	2	1
Eye.Morphology.OCT.left.anterior.chamber.depth	NA	417	408	415	424	409	417	386	400	391	396	411	405	407	NA	NA	386	388	393	NA	407	387	NA	NA	NA	NA	NA	NA	NA
Auditory.startle.reflex.reactivity.and.PPI...P1.PP90	37	96.2	107.9	147.5	87.8	190.4	96.2	94.2	47.7	162.1	195.7	260.8	34.3	135.4	206.1	68.4	73.1	142.1	284.2	56.6	367.7	224.2	272.5	273.4	158.6	430.7	47.4	121.6	181.6
Clinical.chemistry.parameters.T..bilirubin.mg.dl..mg.dl.	0.37	0.26	0.34	0.47	0.19	0.3	0.6	0.34	0.36	0.42	0.42	0.49	0.22	0.3	0.29	0.36	0.2	NA	0.21	NA	0.13	0.18	0.18	0.34	NA	0.22	0.32	0.29	0.25
Grip.test.Grip.mean.ratio..g.g.	4.26	4.62	4.04	3.86	4.68	4.95	4.24	4.03	4.38	4.61	3.6	5.43	4.32	4.99	5.71	4.2	4.38	5.11	5.36	5.53	6.54	4.12	3.94	5.45	4.91	5.06	4.56	5.35	3.88
Haematology...Complete.blood.count..CBC.on.the.Advia.120.MPV..fL.	4.6	4.4	4.3	4.3	4.4	4.6	4.3	4.4	NA	4.1	4.3	4.3	NA	4.9	4.2	4	NA	NA	4.4	NA	4.1	4.1	4.2	4.1	4.4	4.4	4.3	NA	4.1
ECG.in.anaesthetized.conditions.Ramp..mv.	1.01	0.81	0.85	0.83	1.17	0.62	0.93	0.58	0.21	0.74	0.95	1.09	0.61	0.6	1.07	0.85	1.07	0.77	1.27	0.89	0.74	1.03	0.98	0.83	0.9	1.26	1	0.86	0.98
Eye.Morphology.OCT.right.total.retinal.thickness..µm.	NA	216	223	225	220	234	223	223	225	217	215	216	221	217	NA	NA	224	221	230	NA	232	226	NA	NA	NA	NA	NA	NA	225
Eye.Morphology.OCT.left.outer.nuclear.layer..µm.	NA	58	58	58	55	54	58	52	58	57	60	58	58	52	NA	NA	61	57	58	NA	60	60	NA	NA	NA	NA	NA	NA	57
Clinical.chemistry.parameters.Albumin..g.l.	30	27	26	29	28	27	29	28	30	33	28	27	29	31	29	28	30	26	25	NA	21	24	28	29	NA	27	29	29	27
Echocardiography.using.the.Vevo.light.HR..bpm.	426	440	385	380	430	450	380	445	455	450	423	440	440	430	430	430	360	415	392	390	390	345	320	390	408	360	475	500	410
Open.field.test...Time.Spent.in.the.Center.I2..cm.	11.8	10.9	12.9	11.1	8	6.5	15.2	3.2	16.4	4.5	9.5	12.8	11.6	10.8	8.5	16.5	8.4	9.9	18.7	16.5	12.1	18.3	6.9	12.9	18.4	11.7	16.7	13	10.2
Haematology...Complete.blood.count..CBC.on.the.Advia.120.HCT....	47.6	48.8	47.2	48.2	39.6	40.6	45.6	47	41.6	50.4	45.4	49	NA	47.2	47.2	49.4	NA	NA	46.8	NA	47	50.4	49	49.8	48.4	46.8	47.2	NA	50.2
Haematology...Complete.blood.count..CBC.on.the.Advia.120.Hte.brut....	23.8	24.4	23.6	24.1	19.8	20.3	22.8	23.5	20.8	25.2	22.7	24.5	NA	23.6	23.6	24.7	NA	NA	23.4	NA	23.5	25.2	24.5	24.9	24.2	23.4	23.6	NA	25.1
Body.Weight.body.weight.w7..g.	17.4	24.4	20.2	23.7	18.2	18.7	21.4	18.9	17.4	18.7	23.1	21.7	19.3	18.4	16.8	17	18.4	15.8	16	16.7	22.3	25.3	22.4	18.3	21.7	22.5	18.7	15.5	21.3
Open.field.test.av..speed.center..cm.s.	10.56	10.83	12.21	10.23	14.16	14.81	10.47	13.76	12.15	12.78	12.11	13.27	10.96	11.89	11.8	11.59	12.07	11.74	10.43	11.44	9.65	12.88	11.18	10.42	11.15	10.92	11.53	11.12	12.07
Pavlovian.fear.conditioning.context.freezing.con.1	50	14	26	42	44	44	10	6	8	60	16	10	26	8	20	44	84	24	4	18	46	26	52	96	10	88	48	84	14
Pavlovian.fear.conditioning.Freezing.....Con.1	41.67	11.67	21.67	35	36.67	36.67	8.33	5	6.67	50	13.33	8.33	21.67	6.67	16.67	36.67	70	20	3.33	15	38.33	21.67	43.33	80	8.33	73.33	40	70	11.67
Auditory.startle.reflex.reactivity.and.PPI...P1.Glb	76.37	75.75	78.68	62.3	62.8	48.51	72.01	79.48	62.6	57.31	61.74	50.91	75.27	52.8	58.35	85.04	51.41	45.97	42.55	54.74	50.53	60.59	50.85	42.69	70.22	40.53	76.28	63.86	66.3
