variableMetadata	set	gene	measurement	category	WT.KO_fold	WT.KO_BH	WT.KO_signif	M.F_fold	M.F_BH	M.F_signif	oplsda_vip	biosigner	mixomics
Eye.Morphology.Left.vitreous.humor.thickness..µm.	preclinical	MX2	Eye Morphology:Left vitreous humor thickness (µm)	Eye	-47.4871794871796	0.00301881420279836	1	-4.52222222222213	0.818208467541614	0			0
Auditory.startle.reflex.reactivity.and.PPI...P1...PP90	preclinical	MX2	Auditory startle reflex reactivity and PPI - P1:% PP90	Auditory and PPI	12.1764285714286	0.0171515245178589	1	-1.22586538461539	0.721712419807116	0			0
Auditory.startle.reflex.reactivity.and.PPI...P1...PP85	preclinical	MX2	Auditory startle reflex reactivity and PPI - P1:% PP85	Auditory and PPI	13.2211904761905	0.18299371751591	0	0.655432692307684	0.989361052497608	0			0
Eye.Morphology.OCT.left.inner.nuclear.layer..µm.	preclinical	MX2	Eye Morphology:OCT left inner nuclear layer (µm)	Eye	-3.82051282051282	0.18299371751591	0	0.733333333333331	0.592572745371317	0			0
Clinical.chemistry.parameters.T..bilirubin..µmol.l.	preclinical	MX2	Clinical chemistry parameters:T. bilirubin (µmol/l)	Clinical chemistry	1.98214285714286	0.18299371751591	0	-0.370238095238096	0.60173815124208	0			0
Hot.plate.test.Nb.cage	preclinical	MX2	Hot plate test:Nb/cage	Hot plate	-0.990476190476191	0.18299371751591	0	0.490384615384615	0.282592095640174	0			0
Shock.threshold.test.Nb.cage	preclinical	MX2	Shock threshold test:Nb/cage	Shock threshold	-0.990476190476191	0.18299371751591	0	0.490384615384615	0.282592095640174	0			0
Auditory.brainstem.response.nb.cage	preclinical	MX2	Auditory brainstem response:nb/cage	Auditory and PPI	-0.919047619047619	0.18299371751591	0	0.413461538461538	0.356084192688123	0			0
Auditory.startle.reflex.reactivity.and.PPI...P1.nb.cage	preclinical	MX2	Auditory startle reflex reactivity and PPI - P1:nb/cage	Auditory and PPI	-0.919047619047619	0.18299371751591	0	0.413461538461538	0.356084192688123	0			0
Dysmorphology.IMPC.Nb.cage	preclinical	MX2	Dysmorphology IMPC:Nb/cage	Dysmorphology	-0.919047619047619	0.18299371751591	0	0.413461538461538	0.356084192688123	0			0
Grip.test.Nb.cage	preclinical	MX2	Grip test:Nb/cage	Grip test	-0.919047619047619	0.18299371751591	0	0.413461538461538	0.356084192688123	0			0
Modified.SHIRPA.Nb.cage	preclinical	MX2	Modified SHIRPA:Nb/cage	SHIRPA	-0.919047619047619	0.18299371751591	0	0.413461538461538	0.356084192688123	0			0
Modified.SHIRPA.Nb.cage.Eumodic	preclinical	MX2	Modified SHIRPA:Nb/cage Eumodic	SHIRPA	-0.919047619047619	0.18299371751591	0	0.413461538461538	0.356084192688123	0			0
Pavlovian.fear.conditioning.Nb.cage	preclinical	MX2	Pavlovian fear conditioning:Nb/cage	Pavlovian fear cond.	-0.919047619047619	0.18299371751591	0	0.413461538461538	0.356084192688123	0			0
Rotarod.test.Nb.cage	preclinical	MX2	Rotarod test:Nb/cage	Rotarod	-0.919047619047619	0.18299371751591	0	0.413461538461538	0.356084192688123	0			0
Eye.Morphology.OCT.left.anterior.chamber.depth	preclinical	MX2	Eye Morphology:OCT left anterior chamber depth	Eye	14.4153846153847	0.238693280217625	0	-8.35000000000002	0.248503654862157	0			0
Auditory.startle.reflex.reactivity.and.PPI...P1.PP90	preclinical	MX2	Auditory startle reflex reactivity and PPI - P1:PP90	Auditory and PPI	-72.9371428571428	0.389578364444354	0	-104.609615384615	0.00945706808202014	1			0
Clinical.chemistry.parameters.T..bilirubin.mg.dl..mg.dl.	preclinical	MX2	Clinical chemistry parameters:T. bilirubin mg/dl (mg/dl)	Clinical chemistry	0.115357142857143	0.434158869466901	0	-0.0254761904761904	0.697713763362161	0			0
Grip.test.Grip.mean.ratio..g.g.	preclinical	MX2	Grip test:Grip mean ratio (g/g)	Grip test	-0.510714285714286	0.451183347497025	0	0.184711538461539	0.58438896449765	0			0
Haematology...Complete.blood.count..CBC.on.the.Advia.120.MPV..fL.	preclinical	MX2	Haematology - Complete blood count (CBC)on the Advia 120:MPV (fL)	Haematology	0.199242424242424	0.451183347497025	0	0.136153846153846	0.356084192688123	0			0
ECG.in.anaesthetized.conditions.Ramp..mv.	preclinical	MX2	ECG in anaesthetized conditions:Ramp (mv)	ECG	-0.180952380952381	0.451183347497025	0	-0.104423076923077	0.398221318606796	0			0
Eye.Morphology.OCT.right.total.retinal.thickness..µm.	preclinical	MX2	Eye Morphology:OCT right total retinal thickness (µm)	Eye	-5.17948717948718	0.504086422784891	0	0.866666666666646	0.799159443396665	0			0
Eye.Morphology.OCT.left.outer.nuclear.layer..µm.	preclinical	MX2	Eye Morphology:OCT left outer nuclear layer (µm)	Eye	-2.21794871794872	0.504086422784891	0	-2.35555555555555	0.0791496152966809	0			0
Clinical.chemistry.parameters.Albumin..g.l.	preclinical	MX2	Clinical chemistry parameters:Albumin (g/l)	Clinical chemistry	1.63736263736264	0.506113133498046	0	1.96666666666667	0.0657948251335594	0			0
Echocardiography.using.the.Vevo.light.HR..bpm.	preclinical	MX2	Echocardiography using the Vevo light:HR (bpm)	Echocardiography	25.7142857142857	0.507211513536789	0	42.2980769230769	0.0090835557421981	1			0
Open.field.test...Time.Spent.in.the.Center.I2..cm.	preclinical	MX2	Open field test:% Time Spent in the Center I2 (cm)	Open field	-2.87523809523809	0.525612099368124	0	-1.21826923076923	0.634225754660682	0			0
Haematology...Complete.blood.count..CBC.on.the.Advia.120.HCT....	preclinical	MX2	Haematology - Complete blood count (CBC)on the Advia 120:HCT (%)	Haematology	-2.36643356643356	0.525612099368124	0	-2.26573426573427	0.195044308256054	0			0
Haematology...Complete.blood.count..CBC.on.the.Advia.120.Hte.brut....	preclinical	MX2	Haematology - Complete blood count (CBC)on the Advia 120:Hte brut (%)	Haematology	-1.18321678321678	0.525612099368124	0	-1.13286713286713	0.195044308256054	0			0
Body.Weight.body.weight.w7..g.	preclinical	MX2	Body Weight:body weight w7 (g)	Body	0.860476190476192	0.525612099368124	0	-4.55817307692308	1.16669102420647e-07	1			0
Open.field.test.av..speed.center..cm.s.	preclinical	MX2	Open field test:av. speed center (cm/s)	Open field	0.823761904761906	0.525612099368124	0	0.711682692307692	0.248503654862157	0			0
