variableMetadata	experiment	param	transformation
Anapath_% A2 heart	Anapath	% A2 heart	inverse
Anapath_A2 heart (g)	Anapath	A2 heart (g)	inverse
Anapath_A2 heart (mg) (mg)	Anapath	A2 heart (mg) (mg)	inverse
Anapath_body weight (g)	Anapath	body weight (g)	normal
Auditory startle reflex reactivity and PPI_% PP70	Auditory startle reflex reactivity and PPI	% PP70	non parametric
Auditory startle reflex reactivity and PPI_% PP75	Auditory startle reflex reactivity and PPI	% PP75	non parametric
Auditory startle reflex reactivity and PPI_% PP85	Auditory startle reflex reactivity and PPI	% PP85	non parametric
Auditory startle reflex reactivity and PPI_% PP90	Auditory startle reflex reactivity and PPI	% PP90	non parametric
Auditory startle reflex reactivity and PPI_BN (65)	Auditory startle reflex reactivity and PPI	BN (65)	log
Auditory startle reflex reactivity and PPI_Body weight (g)	Auditory startle reflex reactivity and PPI	Body weight (g)	normal
Auditory startle reflex reactivity and PPI_Gl	Auditory startle reflex reactivity and PPI	Gl	normal
Auditory startle reflex reactivity and PPI_P70	Auditory startle reflex reactivity and PPI	P70	log
Auditory startle reflex reactivity and PPI_P75	Auditory startle reflex reactivity and PPI	P75	log
Auditory startle reflex reactivity and PPI_P85	Auditory startle reflex reactivity and PPI	P85	log
Auditory startle reflex reactivity and PPI_P90	Auditory startle reflex reactivity and PPI	P90	log
Auditory startle reflex reactivity and PPI_PP70	Auditory startle reflex reactivity and PPI	PP70	non parametric
Auditory startle reflex reactivity and PPI_PP75	Auditory startle reflex reactivity and PPI	PP75	non parametric
Auditory startle reflex reactivity and PPI_PP85	Auditory startle reflex reactivity and PPI	PP85	non parametric
Auditory startle reflex reactivity and PPI_PP90	Auditory startle reflex reactivity and PPI	PP90	non parametric
Auditory startle reflex reactivity and PPI_ST110	Auditory startle reflex reactivity and PPI	ST110	log
Body Weight_body weight w7 (g)	Body Weight	body weight w7 (g)	normal
Clinical chemistry parameters_ALAT (U/l)	Clinical chemistry parameters	ALAT (U/l)	non parametric
Clinical chemistry parameters_ALP (U/l)	Clinical chemistry parameters	ALP (U/l)	normal
Clinical chemistry parameters_ASAT (U/l)	Clinical chemistry parameters	ASAT (U/l)	non parametric
Clinical chemistry parameters_Albumin (g/l)	Clinical chemistry parameters	Albumin (g/l)	non parametric
Clinical chemistry parameters_Blood Urea Nitrogen mg/dl (mg/dl)	Clinical chemistry parameters	Blood Urea Nitrogen mg/dl (mg/dl)	log
Clinical chemistry parameters_Glucose (mmol/l)	Clinical chemistry parameters	Glucose (mmol/l)	normal
Clinical chemistry parameters_HDL Chol. (mmol/l)	Clinical chemistry parameters	HDL Chol. (mmol/l)	non parametric
Clinical chemistry parameters_Non HDL Chol. (mmol/l)	Clinical chemistry parameters	Non HDL Chol. (mmol/l)	normal
Clinical chemistry parameters_P (mmol/l)	Clinical chemistry parameters	P (mmol/l)	normal
Clinical chemistry parameters_T. Chol. (mmol/l)	Clinical chemistry parameters	T. Chol. (mmol/l)	normal
Clinical chemistry parameters_T. bilirubin (µmol/l)	Clinical chemistry parameters	T. bilirubin (µmol/l)	non parametric
Clinical chemistry parameters_TG (mmol/l)	Clinical chemistry parameters	TG (mmol/l)	normal
Clinical chemistry parameters_Urea (mmol/l)	Clinical chemistry parameters	Urea (mmol/l)	log
Dysmorphology IMPC_Body weight (g)	Dysmorphology IMPC	Body weight (g)	normal
Dysmorphology IMPC_Loc. activity	Dysmorphology IMPC	Loc. activity	normal
ECG in anaesthetized conditions_HR (bpm)	ECG in anaesthetized conditions	HR (bpm)	normal
ECG in anaesthetized conditions_Number of signals	ECG in anaesthetized conditions	Number of signals	non parametric
ECG in anaesthetized conditions_PR (ms)	ECG in anaesthetized conditions	PR (ms)	non parametric
ECG in anaesthetized conditions_Pdur (ms)	ECG in anaesthetized conditions	Pdur (ms)	normal
ECG in anaesthetized conditions_QRS (ms)	ECG in anaesthetized conditions	QRS (ms)	inverse
ECG in anaesthetized conditions_QT (ms)	ECG in anaesthetized conditions	QT (ms)	non parametric
ECG in anaesthetized conditions_QT corrigé (ms Corr)	ECG in anaesthetized conditions	QT corrigé (ms Corr)	non parametric
ECG in anaesthetized conditions_RR (ms)	ECG in anaesthetized conditions	RR (ms)	normal
ECG in anaesthetized conditions_Ramp (mv)	ECG in anaesthetized conditions	Ramp (mv)	non parametric
ECG in anaesthetized conditions_ST (ms)	ECG in anaesthetized conditions	ST (ms)	log
ECG in anaesthetized conditions_STE (mv)	ECG in anaesthetized conditions	STE (mv)	non parametric
Echocardiography using the Vevo light_Body mass (g)	Echocardiography using the Vevo light	Body mass (g)	normal
Echocardiography using the Vevo light_EF (%)	Echocardiography using the Vevo light	EF (%)	normal
Echocardiography using the Vevo light_FS (%)	Echocardiography using the Vevo light	FS (%)	normal
Echocardiography using the Vevo light_HR (bpm)	Echocardiography using the Vevo light	HR (bpm)	sqrt
Echocardiography using the Vevo light_LV Mass AW (Corrected) (mg)	Echocardiography using the Vevo light	LV Mass AW (Corrected) (mg)	log
Echocardiography using the Vevo light_LV Mass AW (mg)	Echocardiography using the Vevo light	LV Mass AW (mg)	log
Echocardiography using the Vevo light_LV Vol_d (uL)	Echocardiography using the Vevo light	LV Vol_d (uL)	normal
Echocardiography using the Vevo light_LV Vol_s (uL)	Echocardiography using the Vevo light	LV Vol_s (uL)	normal
Echocardiography using the Vevo light_LVAW_d (mm)	Echocardiography using the Vevo light	LVAW_d (mm)	normal
Echocardiography using the Vevo light_LVAW_s (mm)	Echocardiography using the Vevo light	LVAW_s (mm)	normal
Echocardiography using the Vevo light_LVID_d (mm)	Echocardiography using the Vevo light	LVID_d (mm)	normal
Echocardiography using the Vevo light_LVID_s (mm)	Echocardiography using the Vevo light	LVID_s (mm)	normal
Echocardiography using the Vevo light_LVPW_d (mm)	Echocardiography using the Vevo light	LVPW_d (mm)	log
Echocardiography using the Vevo light_LVPW_s (mm)	Echocardiography using the Vevo light	LVPW_s (mm)	log
Eye morphology (OCT + slit lamp)_Body weight (g)	Eye morphology (OCT + slit lamp)	Body weight (g)	normal
Eye morphology (OCT + slit lamp)_Left inner plexiform layer (µm)	Eye morphology (OCT + slit lamp)	Left inner plexiform layer (µm)	normal
Eye morphology (OCT + slit lamp)_Left segments (µm)	Eye morphology (OCT + slit lamp)	Left segments (µm)	normal
Eye morphology (OCT + slit lamp)_Left vitreous humor thickness (µm)	Eye morphology (OCT + slit lamp)	Left vitreous humor thickness (µm)	normal
Eye morphology (OCT + slit lamp)_OCT left anterior chamber depth	Eye morphology (OCT + slit lamp)	OCT left anterior chamber depth	normal
Eye morphology (OCT + slit lamp)_OCT left corneal thickness	Eye morphology (OCT + slit lamp)	OCT left corneal thickness	normal
Eye morphology (OCT + slit lamp)_OCT left inner nuclear layer (µm)	Eye morphology (OCT + slit lamp)	OCT left inner nuclear layer (µm)	normal
Eye morphology (OCT + slit lamp)_OCT left outer nuclear layer (µm)	Eye morphology (OCT + slit lamp)	OCT left outer nuclear layer (µm)	normal
Eye morphology (OCT + slit lamp)_OCT left total retinal thickness (µm)	Eye morphology (OCT + slit lamp)	OCT left total retinal thickness (µm)	normal
Eye morphology (OCT + slit lamp)_OCT right corneal thickness	Eye morphology (OCT + slit lamp)	OCT right corneal thickness	normal
Eye morphology (OCT + slit lamp)_OCT right inner nuclear layer (µm)	Eye morphology (OCT + slit lamp)	OCT right inner nuclear layer (µm)	normal
Eye morphology (OCT + slit lamp)_OCT right outer nuclear layer (µm)	Eye morphology (OCT + slit lamp)	OCT right outer nuclear layer (µm)	normal
Eye morphology (OCT + slit lamp)_OCT right total retinal thickness (µm)	Eye morphology (OCT + slit lamp)	OCT right total retinal thickness (µm)	normal
Eye morphology (OCT + slit lamp)_Right inner plexiform layer (µm)	Eye morphology (OCT + slit lamp)	Right inner plexiform layer (µm)	normal
Eye morphology (OCT + slit lamp)_Right segments (µm)	Eye morphology (OCT + slit lamp)	Right segments (µm)	normal
Eye morphology (OCT + slit lamp)_Right vitreous humor thickness (µm)	Eye morphology (OCT + slit lamp)	Right vitreous humor thickness (µm)	normal
Grip test_Grip mean (4paws) (g)	Grip test	Grip mean (4paws) (g)	normal
Grip test_Grip mean (g)	Grip test	Grip mean (g)	normal
Grip test_Grip mean ratio (g/g)	Grip test	Grip mean ratio (g/g)	normal
Grip test_Grip mean ratio(4paws) (g/g)	Grip test	Grip mean ratio(4paws) (g/g)	normal
Grip test_Trial 1 (g)	Grip test	Trial 1 (g)	normal
Grip test_Trial 2 (g)	Grip test	Trial 2 (g)	normal
Grip test_Trial 3 (g)	Grip test	Trial 3 (g)	normal
Grip test_Trial1 (4paws) (g)	Grip test	Trial1 (4paws) (g)	normal
Grip test_Trial2 (4paws) (g)	Grip test	Trial2 (4paws) (g)	normal
Grip test_Trial3 (4paws) (g)	Grip test	Trial3 (4paws) (g)	normal
Grip test_Weight (g)	Grip test	Weight (g)	normal
Gross Pathology_Body Weight (g)	Gross Pathology	Body Weight (g)	normal
Haematology - Complete blood count (CBC)on the Advia 120_%BASO (%)	Haematology - Complete blood count (CBC)on the Advia 120	%BASO (%)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_%EOSINO (%)	Haematology - Complete blood count (CBC)on the Advia 120	%EOSINO (%)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_%LUC (%)	Haematology - Complete blood count (CBC)on the Advia 120	%LUC (%)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_%LYMPHO (%)	Haematology - Complete blood count (CBC)on the Advia 120	%LYMPHO (%)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_%MONO (%)	Haematology - Complete blood count (CBC)on the Advia 120	%MONO (%)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_%NEUTRO (%)	Haematology - Complete blood count (CBC)on the Advia 120	%NEUTRO (%)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_CHCM (g/dL)	Haematology - Complete blood count (CBC)on the Advia 120	CHCM (g/dL)	non parametric
Haematology - Complete blood count (CBC)on the Advia 120_CHDW (g/dL)	Haematology - Complete blood count (CBC)on the Advia 120	CHDW (g/dL)	normal
Haematology - Complete blood count (CBC)on the Advia 120_EOSINO (x10E03 cells/µL)	Haematology - Complete blood count (CBC)on the Advia 120	EOSINO (x10E03 cells/\xc2\xb5L)	non parametric
