variableMetadata	category	measurement	category_full	transformation
Anapath_..A2.heart	Anapath	% A2 heart	Anapath	inverse
Anapath_A2.heart..g.	Anapath	A2 heart (g)	Anapath	inverse
Anapath_A2.heart..mg...mg.	Anapath	A2 heart (mg) (mg)	Anapath	inverse
Anapath_body.weight..g.	Anapath	body weight (g)	Anapath	normal
Auditory.and.PPI_..PP70	Auditory and PPI	% PP70	Auditory startle reflex reactivity and PPI - P1	non parametric
Auditory.and.PPI_..PP75	Auditory and PPI	% PP75	Auditory startle reflex reactivity and PPI - P1	non parametric
Auditory.and.PPI_..PP85	Auditory and PPI	% PP85	Auditory startle reflex reactivity and PPI - P1	non parametric
Auditory.and.PPI_..PP90	Auditory and PPI	% PP90	Auditory startle reflex reactivity and PPI - P1	non parametric
Auditory.and.PPI_BN..65.	Auditory and PPI	BN (65)	Auditory startle reflex reactivity and PPI - P1	log
Auditory.and.PPI_Body.weight..g.	Auditory and PPI	Body weight (g)	Auditory startle reflex reactivity and PPI - P1	normal
Auditory.and.PPI_Glb	Auditory and PPI	Glb	Auditory startle reflex reactivity and PPI - P1	normal
Auditory.and.PPI_P70	Auditory and PPI	P70	Auditory startle reflex reactivity and PPI - P1	log
Auditory.and.PPI_P75	Auditory and PPI	P75	Auditory startle reflex reactivity and PPI - P1	log
Auditory.and.PPI_P85	Auditory and PPI	P85	Auditory startle reflex reactivity and PPI - P1	log
Auditory.and.PPI_P90	Auditory and PPI	P90	Auditory startle reflex reactivity and PPI - P1	log
Auditory.and.PPI_PP70	Auditory and PPI	PP70	Auditory startle reflex reactivity and PPI - P1	non parametric
Auditory.and.PPI_PP75	Auditory and PPI	PP75	Auditory startle reflex reactivity and PPI - P1	non parametric
Auditory.and.PPI_PP85	Auditory and PPI	PP85	Auditory startle reflex reactivity and PPI - P1	non parametric
Auditory.and.PPI_PP90	Auditory and PPI	PP90	Auditory startle reflex reactivity and PPI - P1	non parametric
Auditory.and.PPI_ST110	Auditory and PPI	ST110	Auditory startle reflex reactivity and PPI - P1	log
Body_body.weight.w7..g.	Body	body weight w7 (g)	Body Weight	normal
Clinical.chemistry_ALAT..U.l.	Clinical chemistry	ALAT (U/l)	Clinical chemistry parameters	non parametric
Clinical.chemistry_ALP..U.l.	Clinical chemistry	ALP (U/l)	Clinical chemistry parameters	normal
Clinical.chemistry_ASAT..U.l.	Clinical chemistry	ASAT (U/l)	Clinical chemistry parameters	non parametric
Clinical.chemistry_Albumin..g.l.	Clinical chemistry	Albumin (g/l)	Clinical chemistry parameters	non parametric
Clinical.chemistry_Blood.Urea.Nitrogen.mg.dl..mg.dl.	Clinical chemistry	Blood Urea Nitrogen mg/dl (mg/dl)	Clinical chemistry parameters	log
Clinical.chemistry_Glucose..mmol.l.	Clinical chemistry	Glucose (mmol/l)	Clinical chemistry parameters	normal
Clinical.chemistry_HDL.Chol...mmol.l.	Clinical chemistry	HDL Chol. (mmol/l)	Clinical chemistry parameters	non parametric
Clinical.chemistry_Non.HDL.Chol...mmol.l.	Clinical chemistry	Non HDL Chol. (mmol/l)	Clinical chemistry parameters	normal
Clinical.chemistry_P..mmol.l.	Clinical chemistry	P (mmol/l)	Clinical chemistry parameters	normal
Clinical.chemistry_T..Chol...mmol.l.	Clinical chemistry	T. Chol. (mmol/l)	Clinical chemistry parameters	normal
Clinical.chemistry_T..bilirubin..µmol.l.	Clinical chemistry	T. bilirubin (µmol/l)	Clinical chemistry parameters	non parametric
Clinical.chemistry_TG..mmol.l.	Clinical chemistry	TG (mmol/l)	Clinical chemistry parameters	normal
Clinical.chemistry_Urea..mmol.l.	Clinical chemistry	Urea (mmol/l)	Clinical chemistry parameters	log
Dysmorphology_Body.weight..g.	Dysmorphology	Body weight (g)	Dysmorphology IMPC	normal
Dysmorphology_Loc..activity	Dysmorphology	Loc. activity	Dysmorphology IMPC	normal
ECG_HR..bpm.	ECG	HR (bpm)	ECG in anaesthetized conditions	normal
ECG_Number.of.signals	ECG	Number of signals	ECG in anaesthetized conditions	non parametric
ECG_PR..ms.	ECG	PR (ms)	ECG in anaesthetized conditions	non parametric
ECG_Pdur..ms.	ECG	Pdur (ms)	ECG in anaesthetized conditions	normal
ECG_QRS..ms.	ECG	QRS (ms)	ECG in anaesthetized conditions	inverse
ECG_QT..ms.	ECG	QT (ms)	ECG in anaesthetized conditions	non parametric
ECG_QT.corrigé..ms.Corr.	ECG	QT corrigé (ms Corr)	ECG in anaesthetized conditions	non parametric
ECG_RR..ms.	ECG	RR (ms)	ECG in anaesthetized conditions	normal
ECG_Ramp..mv.	ECG	Ramp (mv)	ECG in anaesthetized conditions	non parametric
ECG_ST..ms.	ECG	ST (ms)	ECG in anaesthetized conditions	log
ECG_STE..mv.	ECG	STE (mv)	ECG in anaesthetized conditions	non parametric
Echocardiography_Body.mass..g.	Echocardiography	Body mass (g)	Echocardiography using the Vevo light	normal
Echocardiography_EF....	Echocardiography	EF (%)	Echocardiography using the Vevo light	normal
Echocardiography_FS....	Echocardiography	FS (%)	Echocardiography using the Vevo light	normal
Echocardiography_HR..bpm.	Echocardiography	HR (bpm)	Echocardiography using the Vevo light	sqrt
Echocardiography_LV.Mass.AW..Corrected...mg.	Echocardiography	LV Mass AW (Corrected) (mg)	Echocardiography using the Vevo light	log
Echocardiography_LV.Mass.AW..mg.	Echocardiography	LV Mass AW (mg)	Echocardiography using the Vevo light	log
Echocardiography_LV.Vol_d..uL.	Echocardiography	LV Vol_d (uL)	Echocardiography using the Vevo light	normal
Echocardiography_LV.Vol_s..uL.	Echocardiography	LV Vol_s (uL)	Echocardiography using the Vevo light	normal
Echocardiography_LVAW_d..mm.	Echocardiography	LVAW_d (mm)	Echocardiography using the Vevo light	normal
Echocardiography_LVAW_s..mm.	Echocardiography	LVAW_s (mm)	Echocardiography using the Vevo light	normal
Echocardiography_LVID_d..mm.	Echocardiography	LVID_d (mm)	Echocardiography using the Vevo light	normal
Echocardiography_LVID_s..mm.	Echocardiography	LVID_s (mm)	Echocardiography using the Vevo light	normal
Echocardiography_LVPW_d..mm.	Echocardiography	LVPW_d (mm)	Echocardiography using the Vevo light	log
Echocardiography_LVPW_s..mm.	Echocardiography	LVPW_s (mm)	Echocardiography using the Vevo light	log
Eye_Body.weight..g.	Eye	Body weight (g)	Eye Morphology	normal
Eye_Left.inner.plexiform.layer..µm.	Eye	Left inner plexiform layer (µm)	Eye Morphology	normal
Eye_Left.segments..µm.	Eye	Left segments (µm)	Eye Morphology	normal
Eye_Left.vitreous.humor.thickness..µm.	Eye	Left vitreous humor thickness (µm)	Eye Morphology	normal
Eye_OCT.left.anterior.chamber.depth	Eye	OCT left anterior chamber depth	Eye Morphology	normal
Eye_OCT.left.corneal.thickness	Eye	OCT left corneal thickness	Eye Morphology	normal
Eye_OCT.left.inner.nuclear.layer..µm.	Eye	OCT left inner nuclear layer (µm)	Eye Morphology	normal
Eye_OCT.left.outer.nuclear.layer..µm.	Eye	OCT left outer nuclear layer (µm)	Eye Morphology	normal
Eye_OCT.left.total.retinal.thickness..µm.	Eye	OCT left total retinal thickness (µm)	Eye Morphology	normal
Eye_OCT.right.corneal.thickness	Eye	OCT right corneal thickness	Eye Morphology	normal
Eye_OCT.right.inner.nuclear.layer..µm.	Eye	OCT right inner nuclear layer (µm)	Eye Morphology	normal
Eye_OCT.right.outer.nuclear.layer..µm.	Eye	OCT right outer nuclear layer (µm)	Eye Morphology	normal
Eye_OCT.right.total.retinal.thickness..µm.	Eye	OCT right total retinal thickness (µm)	Eye Morphology	normal
Eye_Right.inner.plexiform.layer..µm.	Eye	Right inner plexiform layer (µm)	Eye Morphology	normal
Eye_Right.segments..µm.	Eye	Right segments (µm)	Eye Morphology	normal
Eye_Right.vitreous.humor.thickness..µm.	Eye	Right vitreous humor thickness (µm)	Eye Morphology	normal
Grip.test_Grip.mean..4paws...g.	Grip test	Grip mean (4paws) (g)	Grip test	normal
