variableMetadata	category	measurement	category_full	transformation	limma2ways_WT.LAT_diff	limma2ways_WT.LAT_BH	limma2ways_WT.LAT_signif	limma2ways_M.F_diff_LAT	limma2ways_M.F_BH_LAT	limma2ways_M.F_signif_LAT	limma2ways_WT.MX2_diff	limma2ways_WT.MX2_BH	limma2ways_WT.MX2_signif	limma2ways_M.F_diff_MX2	limma2ways_M.F_BH_MX2	limma2ways_M.F_signif_MX2	OPLSDA_VIP-pred_LAT	OPLSDA_VIP-pred_MX2
Anapath_..A2.heart	Anapath	% A2 heart	Anapath	inverse	-0.0177435897435898	0.981339142474418	0	0.0157142857142858	0.908546857212262	0	-0.0332380952380953	0.954809836328655	0	0.0212019230769231	0.765052448189324	0	0.975186047795572	0.893402705926314
Anapath_A2.heart..g.	Anapath	A2 heart (g)	Anapath	inverse	-0.00287179487179487	0.987277509725913	0	-0.0228571428571429	0.837629105121074	0	-0.00633333333333333	0.966558319854165	0	-0.0240384615384615	0.710321718710625	0	0.568258569606476	0.0543251671448773
Anapath_A2.heart..mg...mg.	Anapath	A2 heart (mg) (mg)	Anapath	inverse	-2.96923076923076	0.981339142474418	0	-22.0714285714286	0.0227063893319131	1	-6.84285714285713	0.954809836328655	0	-23.3317307692308	0.0222584179731194	1	0.560939618518748	0.0745109171373559
Anapath_body.weight..g.	Anapath	body weight (g)	Anapath	normal	0.253892307692308	0.987277509725913	0	-4.22092857142857	2.4395392795551e-06	1	0.120414285714286	0.954809836328655	0	-4.67233173076923	2.45841653920979e-07	1	0.176039230658241	0.650633227552925
Auditory.and.PPI_..PP70	Auditory and PPI	% PP70	Auditory startle reflex reactivity and PPI - P1	non parametric	-4.40230769230769	0.981339142474418	0	8.27928571428571	0.513074312954528	0	2.34571428571429	0.966558319854165	0	6.53913461538461	0.577450712057764	0	0.274525569100817	0.495457109499318
Auditory.and.PPI_..PP75	Auditory and PPI	% PP75	Auditory startle reflex reactivity and PPI - P1	non parametric	-4.26205128205128	0.981339142474418	0	5.82428571428571	0.586607079457786	0	4.82047619047619	0.954809836328655	0	1.41365384615385	0.91250500375411	0	0.186453087525754	0.907702378656061
Auditory.and.PPI_..PP85	Auditory and PPI	% PP85	Auditory startle reflex reactivity and PPI - P1	non parametric	2.14564102564103	0.981339142474418	0	-3.77571428571429	0.706154749552683	0	13.2211904761905	0.166556592701757	0	0.655432692307684	0.992391884614813	0	0.187943011642377	2.2254092580143
Auditory.and.PPI_..PP90	Auditory and PPI	% PP90	Auditory startle reflex reactivity and PPI - P1	non parametric	4.94615384615385	0.959070678759224	0	-4.47285714285714	0.513074312954528	0	12.1764285714286	0.0145504531634146	1	-1.22586538461539	0.723849051339702	0	0.977322128092375	2.8452831363208
Auditory.and.PPI_BN..65.	Auditory and PPI	BN (65)	Auditory startle reflex reactivity and PPI - P1	log	1.67692307692308	0.959070678759224	0	0.828571428571429	0.724578959614314	0	3.49285714285714	0.696839524832967	0	1.35528846153846	0.707994537526564	0	1.03987859848266	1.44931093904649
Auditory.and.PPI_Body.weight..g.	Auditory and PPI	Body weight (g)	Auditory startle reflex reactivity and PPI - P1	normal	0.631282051282053	0.981339142474418	0	-4.75	3.55551794024239e-07	1	0.603809523809524	0.7033326661613	0	-4.84038461538461	2.45841653920979e-07	1	0.38270026290811	0.876310204690409
